product	mfg	pn	desc	rev	status	releaseticket	library_repo	library_subpath	datestarted	datemodified	datereleased	git_hash_of_harnice_src	drawnby	checkedby	revisionupdates	affectedinstances
part	mil spec	M85049-89_N15P02		1			https://github.com/harnice/harnice-aerospace-connector-library	M85049	8/7/26	8/18/26		2ab1c2b24c570a9236e5d20167f354881cecfe9e	K SHUTT			
